== rng ==
seed 89abcdef
va c25533fe 43944854 00000000
vn 4215aa92 3e88d677 bf08d677 3f4d41b3
vn2 4215aa92 3e88d677 bf08d677 3f4d41b3
vl 4215aa92 vls 44af0000
dist 4211cc64 dsq 44a6125a
dh 41ad8731 dhs 43eb4000
vcmp 0 1
cross 3f5b9cf0 40fdb9cf 40a00000
dot 4210da52 _dot 4210da52
dpn 3f77c445
vinv c1200000 41a00000 c1f00000
vma 41340000 c1aa0000 41fe2463
vadd 41280000 c1a40000 41f5a828
vsub 41180000 c19c0000 41ea57d8
vscale 41700000 c1f00000 42340000
v4s 41a00000 c2200000 42700000 3f800000
proj c101b4a4 bff25ae0 408c96b4
mnv 3e8d095f bf099d07 3f4c0619 be3fb3c0 be969f30 be08edc0
perp 3f800000 38d6018b b9208129
rot 43b562fa c43ac07b 4485e77b
pfp 1 3f77251c 3e1a5938 be59dbd6 3e838880
angsub 41f00000
angssub 41180000 c19c0000 41ea57d8
lerp c45e8000
an360 411ff600 an180 411ff600 amod 411ff600 adel 41effc40
rfb 4215aa92
d2b 135
gclose 0 41200000 c1a00000 41f00000
gdist 44427a8f
a2a 3f6ce819 beac7434 be31d0d4 3ec16d2c 3f48baea 3efc1c5c bcf34428 bf0572a5 3f5a5597
vrot 3f022214 3e148134 3f594eff
acopy 3ec16d2c 3f48baea 3efc1c5c
rad 3e8a6675 3e87faa9 3f6ce815
aclear 3f800000 3f800000 3f800000
mm 448331ec 43be0e93 45449c3a
bounds 3f000000 c1a00000 3f3504f4 41200000 bf000000 41f00000
i 21
av 3f7ffb02 bc0ef859 bc0ef9be bc10baa4 bf7ff873 bc4a300e 3c0d31db bc4b6f70 3f7ff883
va c2340001 439d8000 00000000
vn 3f800000 3f000000 bf000000 3f3504f4
vn2 3f800000 3f000000 bf000000 3f3504f4
vl 3f800000 vls 3f800000
dist 444782a4 dsq 491b7c5e
dh 4447829f dhs 491b7c56
vcmp 0 1
cross 440b7a94 42ae9798 c3a66396
dot 43e41e0b _dot 43e41e0b
dpn 3f123fb3
vinv bf000000 3f000000 bf3504f4
vma 439a91ec c4f6a0f6 3f35a8cb
vadd 42f7e979 c44560c5 3f35467d
vsub c2f5e979 444520c5 3f34c36b
vscale 3f400000 bf400000 3f87c3b7
v4s 3f800000 bf800000 3fb504f4 4376e979
proj 3efffffb beffffe2 3f3504f4
mnv 3f19e812 bec64bf8 bf32efd4 bf1f93b0 bf464bf9 bddb0858
perp 3f5db3d7 3e93cd3a bed105ec
rot 43005423 c4450ea7 c03900fb
pfp 1 bf59e6ca be0860f7 3f01f897 33000000
angsub 3f800000
angssub c2f5e979 42890628 3f34c36b
lerp be5413d0
an360 3efff000 an180 3efff000 amod 3efff000 adel 3f7ff000
rfb 4447a733
d2b 139
gclose 0 3f000000 bf000000 3f3504f4
gdist 3f800000
a2a 3f7ffb02 bc0ef859 bc0ef9be 3c10baa4 3f7ff873 3c4a300e 3c0d31db bc4b6f70 3f7ff883
vrot 430254e8 c444f528 412dca28
acopy 3c10baa4 3f7ff873 3c4a300e
rad 3c0db624 3f7ffb05 bc1037c0
aclear 3f800000 3f800000 3f800000
mm 42ae17da c7be4022 0000c4d6
bounds 3f000000 c44540c5 3a83126f 42f6e979 bf000000 3f3504f4
i 22
av be4a32a9 3f03c4c2 bf55954e bf6f0467 beb76086 37216de8 3e98fd9c bf476a30 bf0d21c3
va b896755e 438b724b 00000000
vn 4447a72e 3e1e4c5d bf7cec31 35a81050
vn2 4447a72e 3e1e4c5d bf7cec31 35a81050
vl 4447a72e vls 491bb556
dist 4447a72e dsq 491bb556
dh 4447a72e dhs 491bb556
vcmp 0 1
cross 81d6c9bf 80866e0c 01b52e3c
dot 01f86578 _dot 01f86578
dpn 00000000
vinv c2f6e979 444540c5 ba83126f
vma 42f6e979 c44540c5 3a83126f
vadd 42f6e979 c44540c5 3a83126f
vsub 42f6e979 c44540c5 3a83126f
vscale 43392f1b c493f094 3ac49ba6
v4s 4376e979 c4c540c5 3b03126f 00022d84
proj SKIP
mnv be1e4c6d 3f7cec30 b73f2cce bc031df7 baa42048 39480000
perp aaaadbf5 2c087ef7 3f800000
rot 85bcc309 86cb76c4 01974250
pfp 0 00000000 00000000 00000000 00000000
angsub c3278830
angssub 42f6e979 c28a0628 3a83126f
lerp 42f5ce9c
an360 42f6e820 an180 42f6e820 amod 42f6e820 adel c3278938
rfb 4447a72e
d2b 104
gclose 0 000116c2 800116c2 000116c2
gdist 1ea3964e
a2a be4a32a9 3f03c4c2 bf55954e 3f6f0467 3eb76086 b7216de8 3e98fd9c bf476a30 bf0d21c3
vrot 8001af19 0000a06c 000092c2
acopy 3f6f0467 3eb76086 b7216de8
rad 3eb3c5fc 3f54ecb6 3edc2d4c
aclear 3f800000 3f800000 3f800000
mm c7be4022 81d6c9d1 19416d9a
bounds 000116c2 c44540c5 000116c2 42f6e979 800116c2 3a83126f
i 23
av 3f800000 800004de 800004de 800004de bf800000 800004de 000004de 800004de 3f800000
va c2b40000 439d8000 00000000
vn 00000000 000116c2 800116c2 000116c2
vn2 00000000 00000000 00000000 00000000
vl 00000000 vls 00000000
dist 1ea3964e dsq 00034446
dh 1e85917e dhs 00022d84
vcmp 0 1
cross 80000000 00000000 00000000
dot 00000000 _dot 00000000
dpn 00000000
vinv 800116c2 000116c2 800116c2
vma 1eec1e4a 1eec1e4a 1eec1e4a
vadd 1e3ce508 1e3ce508 1e3ce508
vsub 9e3ce508 9e3ce508 9e3ce508
vscale 0001a223 8001a223 0001a223
v4s 00022d84 80022d84 00022d84 1ebce508
proj 7fc00000 7fc00000 7fc00000
mnv 000116c2 800116c2 800116c2 80000000 80000000 00000000
perp SKIP
rot SKIP
pfp 1 bf3504f3 00000000 3f3504f3 00000000
angsub 00022d84
angssub 9e3ce508 9e3ce508 9e3ce508
lerp 000116c2
an360 00000000 an180 00000000 amod 00000000 adel 00000000
rfb 1ea3964e
d2b 138
gclose 0 1e3ce508 1e3ce508 1e3ce508
gdist 5dc04bd8
a2a 3f800000 800004de 800004de 000004de 3f800000 000004de 000004de 800004de 3f800000
vrot 1e3ce508 1e3ce508 1e3ce508
acopy 000004de 3f800000 000004de
rad 000004de 3f800000 800004de
aclear 3f800000 3f800000 3f800000
mm 1af1c8ab bc23d70a 7b4097ce
bounds 000116c2 800116c2 000116c2 1e3ce508 1e3ce508 1e3ce508
i 24
av 3f800000 1b52ff53 9b52ff53 1b52ff53 bf800000 9b52ff53 1b52ff53 9b52ff53 3f800000
va c20d0ecf 42340000 00000000
vn 1ea3964e 3f13cd54 3f13cd54 3f13cd54
vn2 1ea3964e 3f13cd54 3f13cd54 3f13cd54
vl 1ea3964e vls 00034446
dist 5dc04bd8 dsq 7c1071da
dh 5d9d025e dhs 7bc097ce
vcmp 0 1
cross 3ca3d70a 00000000 bca3d70a
dot 3c23d70a _dot 3c23d70a
dpn 3eaaaac9
vinv 9e3ce508 9e3ce508 9e3ce508
vma 5e0ac723 de0ac723 5e0ac723
vadd 5d5e0b6b dd5e0b6b 5d5e0b6b
vsub dd5e0b6b 5d5e0b6b dd5e0b6b
vscale 1e8dabc6 1e8dabc6 1e8dabc6
v4s 1ebce508 1ebce508 1ebce508 5dde0b6b
proj 1e3ce508 1e3ce508 1e3ce508
mnv 3f13cd54 bf13cd54 3f13cd54 9e5a1e0a 00000000 1e5a1e0a
perp 7fc00000 7fc00000 7fc00000
rot 7fc00000 7fc00000 7fc00000
pfp 1 bf3504f3 00000000 3f3504f3 00000000
angsub 00000000
angssub c2200000 42200000 c2200000
lerp 1e3ce508
an360 00000000 an180 00000000 amod 00000000 adel 00000000
rfb 5dc04bd8
d2b 45
gclose 0 1e3ce508 1e3ce508 1e3ce508
gdist 1ea3964e
a2a 3f800000 1b52ff53 9b52ff53 9b52ff53 3f800000 1b52ff53 1b52ff53 9b52ff53 3f800000
vrot 5d5e0b6b dd5e0b6b 5d5e0b6b
acopy 9b52ff53 3f800000 1b52ff53
rad 9b52ff53 3f800000 1b52ff53
aclear 3f800000 3f800000 3f800000
mm 3c23d70a fb4097ce 00000000
bounds 1e3ce508 dd5e0b6b 1e3ce508 5d5e0b6b 1e3ce508 5d5e0b6b
i 25
av 3f739801 3e5be4d1 be616c83 3e862692 bf70dcd7 3e5be4d1 3e24dfdf 3e862693 3f739801
va c20d0ebc 439d8000 00000000
vn 5dc04bd8 3f13cd3b bf13cd3b 3f13cd3b
vn2 5dc04bd8 3f13cd3b bf13cd3b 3f13cd3b
vl 5dc04bd8 vls 7c1071da
dist 5dc04bd8 dsq 7c1071da
dh 5d9d025e dhs 7bc097ce
vcmp 0 1
cross 9af1c8ab 9af1c8ab 00000000
dot 1af1c8ab _dot 1af1c8ab
dpn 00000000
vinv dd5e0b6b 5d5e0b6b dd5e0b6b
vma 5d5e0b6b dd5e0b6b 5d5e0b6b
vadd 5d5e0b6b dd5e0b6b 5d5e0b6b
vsub 5d5e0b6b dd5e0b6b 5d5e0b6b
vscale 5da68890 dda68890 5da68890
v4s 5dde0b6b ddde0b6b 5dde0b6b 00000000
proj SKIP
mnv 7fc00000 7fc00000 7fc00000 7fc00000 7fc00000 7fc00000
perp 3f800000 02173c94 82173c94
rot 38d1b6cd b94f2448 3624a11b
pfp 0 00000000 00000000 00000000 00000000
angsub 42a00000
angssub 42200000 c2200000 42200000
lerp fbc097ce
an360 43b3ff4c an180 bbb40000 amod 43b3ff4c adel bbb40000
rfb 5dc04bd8
d2b 138
gclose 0 00000000 00000000 000116c2
gdist 3f800000
a2a 3f739801 3e5be4d1 be616c83 be862692 3f70dcd7 be5be4d1 3e24dfdf 3e862693 3f739801
vrot 80003d5e 80003bdc 00010940
acopy be862692 3f70dcd7 be5be4d1
rad 3e1e2b59 bf73e4e9 be85fc44
aclear 3f800000 3f800000 3f800000
mm fb4097ce 9af1c8ab 5d053a0d
bounds 00000000 dd5e0b6b 000116c2 5d5e0b6b 00000000 5d5e0b6b
i 26
av 3f800000 00000000 80000000 00000000 bf800000 800004de 00000000 800004de 3f800000
va c2b40000 00000000 00000000
vn 00000000 00000000 00000000 000116c2
vn2 00000000 00000000 00000000 00000000
vl 00000000 vls 00000000
dist 3f800000 dsq 3f800000
dh 3f800000 dhs 3f800000
vcmp 0 1
cross 8000df02 0000a741 00000000
dot 00000000 _dot 00000000
dpn 00000000
vinv 80000000 80000000 800116c2
vma 3fc00000 40000000 000116c2
vadd 3f19999a 3f4ccccd 000116c2
vsub bf19999a bf4ccccd 000116c2
vscale 00000000 00000000 0001a223
v4s 00000000 00000000 00022d84 3f99999a
proj 00000000 00000000 000116c2
mnv 000116c2 80000000 00000000 80000000 00000000 00000000
perp SKIP
rot SKIP
pfp 1 bf17632d 3ee314c3 3f2c69d7 0000bbbe
angsub 00000000
angssub bf19999a bf4ccccd 000116c2
lerp 00000000
an360 00000000 an180 00000000 amod 00000000 adel 00000000
rfb 3f800000
d2b 5
gclose 0 00000000 00000000 000116c2
gdist 40c732ca
a2a 3f800000 00000000 80000000 00000000 3f800000 000004de 00000000 800004de 3f800000
vrot 3f19999a 3f4ccccd 800003e5
acopy 00000000 3f800000 000004de
rad 00000000 3f800000 00000000
aclear 3f800000 3f800000 3f800000
mm 0000a741 c0147ae1 41a20000
bounds 00000000 00000000 00000000 3f19999a 3f4ccccd 000116c2
i 27
av 3f7ff605 3c64be6b bc2b91d9 3c64c1a1 bf7ff99d 80000000 3c2b8d91 39194faa 3f7ffc68
va 80000000 42548539 00000000
vn 3f800000 3f19999a 3f4ccccd 00000000
vn2 3f800000 3f19999a 3f4ccccd 00000000
vl 3f800000 vls 3f800000
dist 40d03efb dsq 42296667
dh 40966f1e dhs 41b0ccce
vcmp 0 1
cross 40666667 c02ccccd c0833334
dot bfa66666 _dot bfa66666
dpn be55d961
vinv bf19999a bf4ccccd 80000000
vma 40db3333 c0fe6666 41340000
vadd 40466666 c02ccccd 40900000
vsub bff33333 4089999a c0900000
vscale 3f666667 3f99999a 00000000
v4s 3f99999a 3fcccccd 00000000 40a00000
proj 3f1a2773 3f4c0637 3b7f530d
mnv 3ea815dc be7c20c8 3f6973b0 bf3ac2f3 3f0c1237 3ed21b52
perp 00000000 00000000 3f800000
rot 402266b5 c061cd08 408e9e42
pfp 1 bef1b6c5 3f077a86 3f347c5f 3e0f798e
angsub be4ccccc
angssub bff33333 4089999a c0900000
lerp 3f19999a
an360 3f194800 an180 3f194800 amod 3f194800 adel be4a8000
rfb 40c732ca
d2b 44
gclose 1 3f1e828a 3f41b028 3d3a0f80
gdist 3f8a37db
a2a 3f7ff605 3c64be6b bc2b91d9 bc64c1a1 3f7ff99d 00000000 3c2b8d91 39194faa 3f7ffc68
vrot 4019d519 c062364d 4090d03a
acopy bc64c1a1 3f7ff99d 00000000
rad 3c2ebaee bc6256bd 3f7ff605
aclear 3f800000 3f800000 3f800000
mm 3ea8f5c3 c0b2cccc 3f110000
bounds 3f19999a c0600000 00000000 40200000 3f4ccccd 40900000
i 28
av 3f7f4781 bd79d11c bd32aa3e bd83a34b bf7eae6b bda08803 3d1e29b7 bda5d243 3f7ef7ca
va c2392d47 4398c4d3 00000000
vn 40c732ca 3ecd9fc8 bf0fefd9 3f390fcd
vn2 40c732ca 3ecd9fc8 bf0fefd9 3f390fcd
vl 40c732ca vls 421b0000
dist 40ce31af dsq 42261400
dh 40919a2a dhs 41a5a000
vcmp 0 1
cross beb00000 bf780000 bf100000
dot bfac0000 _dot bfac0000
dpn bf40f1d9
vinv c0200000 40600000 c0900000
vma 3ff00000 c04c0000 408b0000
vadd 40100000 c0580000 408e0000
vsub 40300000 c0680000 40920000
vscale 40700000 c0a80000 40d80000
v4s 40a00000 c0e00000 41100000 bf000000
proj c23db10e 41abb10e c0ff621c
mnv be6ca116 3eef0b39 bf5a8516 bf62f88c bf8c0bc0 beb7822a
perp 3f7ffd05 3bbfbcb5 bbf684e9
rot c067debb 40c6be7f c09bdffd
pfp 1 3e963335 3f53a53f 3ef5c828 00000000
angsub 40c00000
angssub 40300000 c0680000 40920000
lerp c1c40000
an360 401ff600 an180 401ff600 amod 401ff600 adel 40bff400
rfb 40c732ca
d2b 135
gclose 1 be0abbea bcd49f70 3e028e0e
gdist 3e405951
a2a 3f7f4781 bd79d11c bd32aa3e 3d83a34b 3f7eae6b 3da08803 3d1e29b7 bda5d243 3f7ef7ca
vrot be8225b1 3dd3bd18 bda7fb64
acopy 3d83a34b 3f7eae6b 3da08803
rad 3d4143c2 3d6eb39b 3f7f4785
aclear 3f800000 3f800000 3f800000
mm c11e0000 3e400000 00000000
bounds be800000 c0600000 bd800000 40200000 3e000000 40900000
i 29
av 3f7fff38 3b0ef9d5 3b8efa17 3b0eaa4e bf7fffce 3a8ef9da bb8f0df2 3a8dbab3 3f7fff56
va c3adb2a4 43196f59 00000000
vn 3e92a476 bf5f7482 3edf7482 be5f7482
vn2 3e92a476 bf5f7482 3edf7482 be5f7482
vl 3e92a476 vls 3da80000
dist 3e92a476 dsq 3da80000
dh 3e8f1bbd dhs 3da00000
vcmp 0 1
cross 00000000 00000000 80000000
dot 00000000 _dot 00000000
dpn 00000000
vinv 3e800000 be000000 3d800000
vma be800000 3e000000 bd800000
vadd be800000 3e000000 bd800000
vsub be800000 3e000000 bd800000
vscale bec00000 3e400000 bdc00000
v4s bf000000 3e800000 be000000 00000000
proj SKIP
mnv be3fff0a 3f5f1b54 3ee7fed6 bde38d15 bdfffeb7 3e471b73
perp bf620a8e 3ee20a8e 3e2359a0
rot 00000000 00000000 00000000
pfp 1 00000000 bee4f92e bf64f92e 00000000
angsub bec00000
angssub be800000 3e000000 bd800000
lerp be8c0000
an360 43b3e05c an180 be7d2000 amod 43b3e05c adel bebf4000
rfb 3e92a476
d2b 147
gclose 0 00000000 00000000 00000000
gdist 3f800000
a2a 3f7fff38 3b0ef9d5 3b8efa17 bb0eaa4e 3f7fffce ba8ef9da bb8f0df2 3a8dbab3 3f7fff56
vrot 00000000 00000000 00000000
acopy bb0eaa4e 3f7fffce ba8ef9da
rad bb0f991d 3f7fffb0 3b0e5a21
aclear 3f800000 3f800000 3f800000
mm be900000 00000000 bd800000
bounds be800000 00000000 bd800000 00000000 3e000000 00000000
== end ==
