== draw 32x24
row 16 007010c8057011c80a7012c80f7013c8147014c8197015c81e7016c8237017c8287018c82d7019c832701ac837701bc83c701cc841701dc846701ec84b701fc8507000c8557001c85a7002c8974e2ac8d32e56c8af4239c86e7006c8737007c8787008c87d7009c882700ac887700bc88c700cc891700dc896700ec89b700fc8
row 17 007711c8057710c80a7713c80f7712c8147715c8197714c81e7717c8237716c8287719c82d7718c832771bc837771ac83c771dc841771cc846771fc84b771ec8507701c8557700c85a7703c85f7702c8756a10c8d02e50c8cf304fc8767308c8787709c87d7708c882770bc887770ac88c770dc891770cc896770fc89b770ec8
row 18 007e12c8057e13c80a7e10c80f7e11c8147e16c8197e17c81e7e14c8237e15c8287e1ac82d7e1bc8327e18c8377e19c83c7e1ec8417e1fc8467e1cc84b7e1dc8507e02c8557e03c85a7e00c85f7e01c8647e06c8697e07c8b04738c8d92958c8976023c87d7e0bc8827e08c8877e09c88c7e0ec8917e0fc8967e0cc89b7e0dc8
row 19 008513c8058512c80a8511c80f8510c8148517c8198516c81e8515c8238514c828851bc82d851ac8328519c8378518c83c851fc841851ec846851dc84b851cc8508503c8558502c85a8501c85f8500c8648507c8698506c86e8505c88a6f16c8d82956c8be4340c8828509c8878508c88c850fc891850ec896850dc89b850cc8
row 20 008c14c8058c15c80a8c16c80f8c17c8148c10c8198c11c81e8c12c8238c13c8288c1cc82d8c1dc8328c1ec8378c1fc83c8c18c8418c19c8468c1ac84b8c1bc8508c04c8558c05c85a8c06c85f8c07c8648c00c8698c01c86e8c02c8738c03c8788c0cc8c73b48c8d42f53c8878c0fc88c8c08c8918c09c8968c0ac89b8c0bc8
row 21 009315c8059314c80a9317c80f9316c8149311c8199310c81e9313c8239312c828931dc82d931cc832931fc837931ec83c9319c8419318c846931bc84b931ac8509305c8559304c85a9307c85f9306c8649301c8699300c86e9303c8739302c878930dc87d930cc8aa602fc8db2859c88c9309c8919308c896930bc89b930ac8
row 22 009a16c8059a17c80a9a14c80f9a15c8149a12c8199a13c81e9a10c8239a11c8289a1ec82d9a1fc8329a1cc8379a1dc83c9a1ac8419a1bc8469a18c84b9a19c8509a06c8559a07c85a9a04c85f9a05c8649a02c8699a03c86e9a00c8739a01c8789a0ec87d9a0fc8829a0cc8879a0dc88c9a0ac8919a0bc8969a08c89b9a09c8
row 23 00a117c805a116c80aa115c80fa114c814a113c819a112c81ea111c823a110c828a11fc82da11ec832a11dc837a11cc83ca11bc841a11ac846a119c84ba118c850a107c855a106c85aa105c85fa104c864a103c869a102c86ea101c873a100c878a10fc87da10ec882a10dc887a10cc88ca10bc891a10ac896a109c89ba108c8
hash cd8d0c53
-- poly_arrow
row 00 000000c8050001c80a0002c80f0003c8140004c8190005c81e0006c8230007c8280008c82d0009c832000ac837000bc83c000cc841000dc846000ec84b000fc8500010c8550011c85a0012c85f0013c8640014c8690015c86e0016c8730017c8780018c87d0019c882001ac887001bc88c001cc891001dc896001ec89b001fc8
row 01 000701c8050700c80a0703c80f0702c8140705c8190704c81e0707c8230706c8280709c82d0708c832070bc837070ac83c070dc841070cc846070fc84b070ec8500711c8550710c85a0713c85f0712c8640715c8690714c86e0717c8730716c8780719c87d0718c882071bc887071ac88c071dc891071cc896071fc89b071ec8
row 02 000e02c8050e03c80a0e00c80f0e01c8140e06c8190e07c81e0e04c8230e05c8280e0ac82d0e0bc8320e08c8370e09c83c0e0ec8410e0fc8460e0cc84b0e0dc8500e12c8550e13c85a0e10c85f0e11c8640e16c8690e17c86e0e14c8730e15c8780e1ac87d0e1bc8820e18c8870e19c88c0e1ec8910e1fc8960e1cc89b0e1dc8
row 03 001503c8051502c80a1501c80f1500c8141507c8191506c81e1505c8231504c828150bc82d150ac8321509c8371508c83c150fc841150ec846150dc84b150cc8501513c8551512c85a1511c85f1510c8641517c8691516c86e1515c8731514c878151bc87d151ac8821519c8871518c88c151fc891151ec896151dc89b151cc8
row 04 001c04c8051c05c80a1c06c80f1c07c8141c00c8191c01c81e1c02c8231c03c8281c0cc82d1c0dc8321c0ec8371c0fc83c1c08c8411c09c8461c0ac84b1c0bc8501c14c8551c15c85a1c16c85f1c17c8641c10c8691c11c86e1c12c8731c13c8781c1cc87d1c1dc8821c1ec8871c1fc88c1c18c8911c19c8961c1ac89b1c1bc8
row 05 002305c8052304c80a2307c80f2306c8142301c8192300c81e2303c8232302c828230dc82d230cc832230fc837230ec83c2309c8412308c846230bc84b230ac8502315c8552314c85a2317c85f2316c8642311c8692310c86e2313c8732312c878231dc87d231cc882231fc887231ec88c2319c8912318c896231bc89b231ac8
row 06 002a06c8052a07c80a2a04c80f2a05c8142a02c8192a03c81e2a00c8232a01c8282a0ec82d2a0fc8fefefec8bbb7adc87c705bc8412a0bc8462a08c84b2a09c8502a16c8552a17c85a2a14c85f2a15c8642a12c8692a13c86e2a10c8732a11c8782a1ec87d2a1fc8822a1cc8872a1dc88c2a1ac8912a1bc8962a18c89b2a19c8
row 07 003107c8053106c80a3105c80f3104c8143103c8193102c81e3101c8233100c828310fc82d310ec832310dc8fefefec8ffffffffffffffffc0b9abc8867559c8503117c8553116c85a3115c85f3114c8643113c8693112c86e3111c8733110c878311fc87d311ec882311dc887311cc88c311bc891311ac8963119c89b3118c8
row 08 003808c8053809c80a380ac80f380bc814380cc819380dc81e380ec823380fc8283800c82d3801c8323802c8373803c8fefefec8ffffffffffffffffffffffffffffffffc5bbb1c8907965c85f381bc864381cc869381dc86e381ec873381fc8783810c87d3811c8823812c8873813c88c3814c8913815c8963816c89b3817c8
row 09 003f09c8053f08c80a3f0bc80f3f0ac8143f0dc8193f0cc81e3f0fc8233f0ec8283f01c82d3f00c8323f03c8373f02c83c3f05c8fefefec8ffffffffffffffffffffffffffffffffffffffffffffffffcabdb2c89a7e67c86e3f1fc8733f1ec8783f11c87d3f10c8823f13c8873f12c88c3f15c8913f14c8963f17c89b3f16c8
row 10 00460ac805460bc80a4608c80f4609c814460ec819460fc81e460cc823460dc8284602c82d4603c8324600c8374601c83c4606c8414607c8fefefec8ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffcfc0b2c8a48360c87d4613c8824610c8874611c88c4616c8914617c8964614c89b4615c8
row 11 004d0bc8054d0ac80a4d09c80f4d08c8144d0fc8194d0ec81e4d0dc8234d0cc8284d03c82d4d02c8324d01c8374d00c83c4d07c8414d06c8464d05c8fefefec8ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff824d11c8874d10c88c4d17c8914d16c8964d15c89b4d14c8
row 12 00540cc805540dc80a540ec80f540fc8145408c8195409c81e540ac823540bc8285404c82d5405c8325406c8375407c83c5400c8415401c8fefefec8ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffbbb6acc86f6757c81b1203c8100a02c8875417c88c5410c8915411c8965412c89b5413c8
row 13 005b0dc8055b0cc80a5b0fc80f5b0ec8145b09c8195b08c81e5b0bc8235b0ac8285b05c82d5b04c8325b07c8375b06c83c5b01c8fefefec8ffffffffffffffffffffffffffffffffffffffffffffffffb8b7acc8706c59c8241d08c81c1606c8503c0ec8684b10c8825b17c8875b16c88c5b11c8915b10c8965b13c89b5b12c8
row 14 00620ec805620fc80a620cc80f620dc814620ac819620bc81e6208c8236209c8286206c82d6207c8326204c8376205c8fefefec8ffffffffffffffffffffffffffffffffb6b8adc86c6e5bc81f2009c8191806c8464112c85b5114c8736219c8786216c87d6217c8826214c8876215c88c6212c8916213c8966210c89b6211c8
row 15 00690fc805690ec80a690dc80f690cc814690bc819690ac81e6909c8236908c8286907c82d6906c8326905c8fefefec8ffffffffffffffffb3b9a8c8677053c81a2209c8151a07c83c4613c84f5717c864691bc869691ac86e6919c8736918c8786917c87d6916c8826915c8876914c88c6913c8916912c8966911c89b6910c8
row 16 007010c8057011c80a7012c80f7013c8147014c8197015c81e7016c8237017c8287018c82d7019c8fefefec8bacdb1c863725bc8152509c8111c07c8324a14c8425d00c8557001c85a7002c85f7003c8647004c8697005c86e7006c8737007c8787008c87d7009c882700ac887700bc88c700cc891700dc896700ec89b700fc8
row 17 007711c8057710c80a7713c80f7712c8147715c8197714c81e7717c8237716c8287719c82d7718c832771bc80d1d06c8284f13c8366317c846771fc84b771ec8507701c8557700c85a7703c85f7702c8647705c8697704c86e7707c8737706c8787709c87d7708c882770bc887770ac88c770dc891770cc896770fc89b770ec8
row 18 007e12c8057e13c80a7e10c80f7e11c8147e16c8197e17c81e7e14c8237e15c8287e1ac82d7e1bc8327e18c8377e19c83c7e1ec8417e1fc8467e1cc84b7e1dc8507e02c8557e03c85a7e00c85f7e01c8647e06c8697e07c86e7e04c8737e05c8787e0ac87d7e0bc8827e08c8877e09c88c7e0ec8917e0fc8967e0cc89b7e0dc8
row 19 008513c8058512c80a8511c80f8510c8148517c8198516c81e8515c8238514c828851bc82d851ac8328519c8378518c83c851fc841851ec846851dc84b851cc8508503c8558502c85a8501c85f8500c8648507c8698506c86e8505c8738504c878850bc87d850ac8828509c8878508c88c850fc891850ec896850dc89b850cc8
row 20 008c14c8058c15c80a8c16c80f8c17c8148c10c8198c11c81e8c12c8238c13c8288c1cc82d8c1dc8328c1ec8378c1fc83c8c18c8418c19c8468c1ac84b8c1bc8508c04c8558c05c85a8c06c85f8c07c8648c00c8698c01c86e8c02c8738c03c8788c0cc87d8c0dc8828c0ec8878c0fc88c8c08c8918c09c8968c0ac89b8c0bc8
row 21 009315c8059314c80a9317c80f9316c8149311c8199310c81e9313c8239312c828931dc82d931cc832931fc837931ec83c9319c8419318c846931bc84b931ac8509305c8559304c85a9307c85f9306c8649301c8699300c86e9303c8739302c878930dc87d930cc882930fc887930ec88c9309c8919308c896930bc89b930ac8
row 22 009a16c8059a17c80a9a14c80f9a15c8149a12c8199a13c81e9a10c8239a11c8289a1ec82d9a1fc8329a1cc8379a1dc83c9a1ac8419a1bc8469a18c84b9a19c8509a06c8559a07c85a9a04c85f9a05c8649a02c8699a03c86e9a00c8739a01c8789a0ec87d9a0fc8829a0cc8879a0dc88c9a0ac8919a0bc8969a08c89b9a09c8
row 23 00a117c805a116c80aa115c80fa114c814a113c819a112c81ea111c823a110c828a11fc82da11ec832a11dc837a11cc83ca11bc841a11ac846a119c84ba118c850a107c855a106c85aa105c85fa104c864a103c869a102c86ea101c873a100c878a10fc87da10ec882a10dc887a10cc88ca10bc891a10ac896a109c89ba108c8
hash cf7bea9f
-- poly_degenerate
row 00 000000c8050001c80a0002c80f0003c8140004c8190005c81e0006c8230007c8280008c82d0009c832000ac837000bc83c000cc841000dc846000ec84b000fc8500010c8550011c85a0012c85f0013c8640014c8690015c86e0016c8730017c8780018c87d0019c882001ac887001bc88c001cc891001dc896001ec89b001fc8
row 01 000701c8050700c80a0703c80f0702c8140705c8190704c81e0707c8230706c8280709c82d0708c832070bc837070ac83c070dc841070cc846070fc84b070ec8500711c8550710c85a0713c85f0712c8640715c8690714c86e0717c8730716c8780719c87d0718c882071bc887071ac88c071dc891071cc896071fc89b071ec8
row 02 000e02c8050e03c80a0e00c80f0e01c8140e06c8190e07c81e0e04c8230e05c8280e0ac82d0e0bc8320e08c8370e09c83c0e0ec8410e0fc8460e0cc84b0e0dc8500e12c8550e13c85a0e10c85f0e11c8640e16c8690e17c86e0e14c8730e15c8780e1ac87d0e1bc8820e18c8870e19c88c0e1ec8910e1fc8960e1cc89b0e1dc8
row 03 001503c8051502c80a1501c80f1500c8141507c8191506c81e1505c8231504c828150bc82d150ac8321509c8371508c83c150fc841150ec846150dc84b150cc8501513c8551512c85a1511c85f1510c8641517c8691516c86e1515c8731514c878151bc87d151ac8821519c8871518c88c151fc891151ec896151dc89b151cc8
row 04 001c04c8051c05c80a1c06c80f1c07c8141c00c8191c01c81e1c02c8231c03c8281c0cc82d1c0dc8321c0ec8371c0fc83c1c08c8411c09c8461c0ac84b1c0bc8501c14c8551c15c85a1c16c85f1c17c8641c10c8691c11c86e1c12c8731c13c8781c1cc87d1c1dc8821c1ec8871c1fc88c1c18c8911c19c8961c1ac89b1c1bc8
row 05 002305c8052304c80a2307c80f2306c8142301c8192300c81e2303c8232302c828230dc82d230cc832230fc837230ec83c2309c8412308c846230bc84b230ac8502315c8552314c85a2317c85f2316c8642311c8692310c86e2313c8732312c878231dc87d231cc882231fc887231ec88c2319c8912318c896231bc89b231ac8
row 06 002a06c8052a07c80a2a04c80f2a05c8142a02c8192a03c81e2a00c8232a01c8282a0ec82d2a0fc8322a0cc8372a0dc83c2a0ac8412a0bc8462a08c84b2a09c8502a16c8552a17c85a2a14c85f2a15c8642a12c8692a13c86e2a10c8732a11c8782a1ec87d2a1fc8822a1cc8872a1dc88c2a1ac8912a1bc8962a18c89b2a19c8
row 07 003107c8053106c80a3105c80f3104c8143103c8193102c81e3101c8233100c828310fc82d310ec832310dc837310cc83c310bc841310ac8463109c84b3108c8503117c8553116c85a3115c85f3114c8643113c8693112c86e3111c8733110c878311fc87d311ec882311dc887311cc88c311bc891311ac8963119c89b3118c8
row 08 003808c8053809c80a380ac80f380bc814380cc819380dc81e380ec823380fc8283800c82d3801c8323802c8373803c83c3804c8413805c8463806c84b3807c8503818c8553819c85a381ac85f381bc864381cc869381dc86e381ec873381fc8783810c87d3811c8823812c8873813c88c3814c8913815c8963816c89b3817c8
row 09 003f09c8053f08c80a3f0bc8db2859c8db2859c8db2859c8db2859c8db2859c8db2859c8db2859c8db2859c8db2859c8db2859c8db2859c8db2859c8db2859c8db2859c8db2859c8db2859c8db2859c8db2859c8693f1cc86e3f1fc8733f1ec8783f11c87d3f10c8823f13c8873f12c88c3f15c8913f14c8963f17c89b3f16c8
row 10 00460ac805460bc80a4608c80f4609c814460ec819460fc81e460cc823460dc8284602c82d4603c8324600c8374601c83c4606c8414607c8464604c84b4605c850461ac855461bc85a4618c85f4619c864461ec869461fc86e461cc873461dc8784612c87d4613c8824610c8874611c88c4616c8914617c8964614c89b4615c8
row 11 004d0bc8054d0ac80a4d09c80f4d08c8144d0fc8194d0ec81e4d0dc8234d0cc8284d03c82d4d02c8324d01c8374d00c83c4d07c8414d06c8464d05c84b4d04c8504d1bc8554d1ac85a4d19c85f4d18c8644d1fc8694d1ec86e4d1dc8734d1cc8784d13c87d4d12c8824d11c8874d10c88c4d17c8914d16c8964d15c89b4d14c8
row 12 00540cc805540dc80a540ec80f540fc8145408c8195409c81e540ac823540bc8285404c82d5405c8325406c8375407c83c5400c8415401c8465402c84b5403c850541cc855541dc85a541ec85f541fc8645418c8695419c86e541ac873541bc8785414c87d5415c8825416c8875417c88c5410c8915411c8965412c89b5413c8
row 13 005b0dc8055b0cc80a5b0fc80f5b0ec8145b09c8195b08c81e5b0bc8235b0ac8285b05c82d5b04c8325b07c8375b06c83c5b01c8415b00c8465b03c84b5b02c8505b1dc8555b1cc85a5b1fc85f5b1ec8645b19c8695b18c86e5b1bc8735b1ac8785b15c87d5b14c8825b17c8875b16c88c5b11c8915b10c8965b13c89b5b12c8
row 14 00620ec805620fc80a620cc80f620dc814620ac819620bc81e6208c8236209c8286206c82d6207c8326204c8376205c83c6202c8416203c8466200c84b6201c850621ec855621fc85a621cc85f621dc864621ac869621bc86e6218c8736219c8786216c87d6217c8826214c8876215c88c6212c8916213c8966210c89b6211c8
row 15 00690fc805690ec80a690dc80f690cc814690bc819690ac81e6909c8236908c8286907c82d6906c8326905c8376904c83c6903c8416902c8466901c84b6900c850691fc855691ec85a691dc85f691cc864691bc869691ac86e6919c8736918c8786917c87d6916c8826915c8876914c88c6913c8916912c8966911c89b6910c8
row 16 007010c8057011c80a7012c80f7013c8147014c8197015c81e7016c8237017c8287018c82d7019c832701ac837701bc83c701cc841701dc846701ec84b701fc8507000c8557001c85a7002c85f7003c8647004c8697005c86e7006c8737007c8787008c87d7009c882700ac887700bc88c700cc891700dc896700ec89b700fc8
row 17 007711c8057710c80a7713c80f7712c8147715c8197714c81e7717c8237716c8287719c82d7718c832771bc837771ac83c771dc841771cc846771fc84b771ec8507701c8557700c85a7703c85f7702c8647705c8697704c86e7707c8737706c8787709c87d7708c882770bc887770ac88c770dc891770cc896770fc89b770ec8
row 18 007e12c8057e13c80a7e10c80f7e11c8147e16c8197e17c81e7e14c8237e15c8287e1ac82d7e1bc8327e18c8377e19c83c7e1ec8417e1fc8467e1cc84b7e1dc8507e02c8557e03c85a7e00c85f7e01c8647e06c8697e07c86e7e04c8737e05c8787e0ac87d7e0bc8827e08c8877e09c88c7e0ec8917e0fc8967e0cc89b7e0dc8
row 19 008513c8058512c80a8511c80f8510c8148517c8198516c81e8515c8238514c828851bc82d851ac8328519c8378518c83c851fc841851ec846851dc84b851cc8508503c8558502c85a8501c85f8500c8648507c8698506c86e8505c8738504c878850bc87d850ac8828509c8878508c88c850fc891850ec896850dc89b850cc8
row 20 008c14c8058c15c80a8c16c80f8c17c8148c10c8198c11c81e8c12c8238c13c8288c1cc82d8c1dc8328c1ec8378c1fc83c8c18c8418c19c8468c1ac84b8c1bc8508c04c8558c05c85a8c06c85f8c07c8648c00c8698c01c86e8c02c8738c03c8788c0cc87d8c0dc8828c0ec8878c0fc88c8c08c8918c09c8968c0ac89b8c0bc8
row 21 009315c8059314c80a9317c80f9316c8149311c8199310c81e9313c8239312c828931dc82d931cc832931fc837931ec83c9319c8419318c846931bc84b931ac8509305c8559304c85a9307c85f9306c8649301c8699300c86e9303c8739302c878930dc87d930cc882930fc887930ec88c9309c8919308c896930bc89b930ac8
row 22 009a16c8059a17c80a9a14c80f9a15c8149a12c8199a13c81e9a10c8239a11c8289a1ec82d9a1fc8329a1cc8379a1dc83c9a1ac8419a1bc8469a18c84b9a19c8509a06c8559a07c85a9a04c85f9a05c8649a02c8699a03c86e9a00c8739a01c8789a0ec87d9a0fc8829a0cc8879a0dc88c9a0ac8919a0bc8969a08c89b9a09c8
row 23 00a117c805a116c80aa115c80fa114c814a113c819a112c81ea111c823a110c828a11fc82da11ec832a11dc837a11cc83ca11bc841a11ac846a119c84ba118c850a107c855a106c85aa105c85fa104c864a103c869a102c86ea101c873a100c878a10fc87da10ec882a10dc887a10cc88ca10bc891a10ac896a109c89ba108c8
hash b10a25cd
-- blit
row 00 0b0b0dc81a1318c8291920c8351c25c83d1c26c8401923c83e131dc8370b14c82b010ac8752334c832000ac837000bc83c000cc841000dc846000ec84b000fc8500010c8550011c85a0012c85f0013c8640014c8690015c86e0016c8730017c8780018c87d0019c882001ac887001bc88c001cc891001dc896001ec89b001fc8
row 01 161f1cc8282a28c8362e2ec83f2e2fc8482e30c8512e31c8532a2dc84b1f22c83d1316c8752e35c832070bc837070ac83c070dc841070cc846070fc84b070ec8500711c8550710c85a0713c85f0712c8640715c8690714c86e0717c8730716c8780719c87d0718c882071bc887071ac88c071dc891071cc896071fc89b071ec8
row 02 203428c82d392ec836392fc83f3930c8483931c8513932c85a3933c85b342fc84c2521c83a1512c87e3937c8370e09c83c0e0ec8410e0fc8460e0cc84b0e0dc8500e12c8550e13c85a0e10c85f0e11c8640e16c8690e17c86e0e14c8730e15c8780e1ac87d0e1bc8820e18c8870e19c88c0e1ec8910e1fc8960e1cc89b0e1dc8
row 03 24442ec82d442fc8364430c83f4431c8484432c8514433c85a4434c8634435c85c3433c8501f2fc87e4438c8510e2ec85a0e2fc841150ec846150dc84b150cc8501513c8551512c85a1511c85f1510c8641517c8691516c86e1515c8731514c878151bc87d151ac8821519c8871518c88c151fc891151ec896151dc89b151cc8
row 04 244f2fc82d4f30c8364f31c83f4f32c8484f33c8514f34c85a4f35c8634f36c85f4430c84d2e25c87e4f39c83f1b19c8411b0fc8631931c86c1932c84b1c0bc8501c14c8551c15c85a1c16c85f1c17c8641c10c8691c11c86e1c12c8731c13c8781c1cc87d1c1dc8821c1ec8871c1fc88c1c18c8911c19c8961c1ac89b1c1bc8
row 05 245a30c82d5a31c8365a32c83f5a33c8485a34c8515a35c85a5a36c8635a37c8604e34c851382ec87e5a3ac8492326c84c231ec84c2315c847230dc8752334c8502315c8552314c85a2317c85f2316c8642311c8692310c86e2313c8732312c878231dc87d231cc882231fc887231ec88c2319c8912318c896231bc89b231ac8
row 06 246531c82d6532c8366533c83f6534c8486535c8516536c85a6537c8636538c85c5536c8503f32c87e653bc8512e31c8572e2dc8562d24c8522b16c8752e35c8502a16c8552a17c85a2a14c85f2a15c8642a12c8692a13c86e2a10c8732a11c8782a1ec87d2a1fc8822a1cc8872a1dc88c2a1ac8912a1bc8962a18c89b2a19c8
row 07 20692dc82d7033c8367034c83f7035c8487036c8517037c85a7038c85d6a38c8535635c8484332c87e703cc8513932c85a3933c85f382fc85a3521c8523210c87e3937c8553116c85a3115c85f3114c8643113c8693112c86e3111c8733110c878311fc87d311ec882311dc887311cc88c311bc891311ac8963119c89b3118c8
row 08 166123c828732fc8367b35c83f7b36c8487b37c8517b38c8547538c84e6636c8475533c8757b3cc8484432c8514433c85a4434c8634435c8614128c8583c16c87e4438c8553819c85a381ac85f381bc864381cc869381dc86e381ec873381fc8783810c87d3811c8823812c8873813c88c3814c8913815c8963816c89b3817c8
row 09 0b5516c81a6520c8297129c8347a35c83d7832c8417534c8416c35c83e6033c8385131c875863dc8484f33c8514f34c85a4f35c8634f36c8644c2dc85b4519c87e4f39c8553f18c85a3f1bc85f3f1ac8643f1dc8693f1cc86e3f1fc8733f1ec8783f11c87d3f10c8823f13c8873f12c88c3f15c8913f14c8963f17c89b3f16c8
row 10 249135c80c5312c8185e17c81e6f31c8276826c82c682ec82d6432c863913cc86c913dc83f5a33c8485a34c8515a35c85a5a36c8635a37c864562dc85b4e19c87e5a3ac855461bc85a4618c85f4619c864461ec869461fc86e461cc873461dc8784612c87d4613c8824610c8874611c88c4616c8914617c8964614c89b4615c8
row 11 004d0bc82d9c37c8369c38c83f9c39c8489c3ac8519c3bc85a9c3cc82d6532c8366533c83f6534c8486535c8516536c85a6537c8636538c8615e2ac8585415c87e653bc8554d1ac85a4d19c85f4d18c8644d1fc8694d1ec86e4d1dc8734d1cc8784d13c87d4d12c8824d11c8874d10c88c4d17c8914d16c8964d15c89b4d14c8
row 12 00540cc805540dc80a540ec80a702fc813590fc81a631ec8246d2dc82d7033c8367034c83f7035c8487036c8517037c85a7038c85f6d32c85a6320c852590dc87e703cc855541dc85a541ec85f541fc8645418c8695419c86e541ac873541bc8785414c87d5415c8825416c8875417c88c5410c8915411c8965412c89b5413c8
row 13 005b0dc8055b0cc80a5b0fc80f5b0ec8137b31c8196515c8226f24c82c772fc8367b35c83f7b36c8487b37c8517b38c8577732c8566f24c8526515c8757b3cc8505b1dc8555b1cc85a5b1fc85f5b1ec8645b19c8695b18c86e5b1bc8735b1ac8785b15c87d5b14c8825b17c8875b16c88c5b11c8915b10c8965b13c89b5b12c8
row 14 00620ec805620fc80a620cc80f620dc8138632c819630dc8206d16c8287521c8327b28c83b7f2dc8447f2dc8497b2ac84c7520c84c6d15c8476303c875863dc850621ec855621fc85a621cc85f621dc864621ac869621bc86e6218c8736219c8786216c87d6217c8826214c8876215c88c6212c8916213c8966210c89b6211c8
row 15 00690fc805690ec80a690dc80f690cc814690bc81b9134c8249135c8247010c82c7516c8347819c83a7819c83f7515c841700dc863913cc86c913dc84b6900c850691fc855691ec85a691dc85f691cc864691bc869691ac86e6919c8736918c8786917c87d6916c8826915c8876914c88c6913c8916912c8966911c89b6910c8
row 16 007010c8057011c80a7012c80f7013c8147014c8197015c81e7016c82d9c37c8369c38c83f9c39c8489c3ac8519c3bc85a9c3cc841701dc846701ec84b701fc8507000c8557001c85a7002c85f7003c8647004c8697005c86e7006c8737007c8787008c87d7009c882700ac887700bc88c700cc891700dc896700ec89b700fc8
row 17 007711c8057710c80a7713c80f7712c8147715c8197714c81e7717c8237716c8287719c82d7718c832771bc837771ac83c771dc841771cc846771fc84b771ec8507701c8557700c85a7703c85f7702c8647705c8697704c86e7707c8737706c8787709c82e0e2ac8370e2bc8400e2cc8490e2dc8520e2ec85b0e2fc89b770ec8
row 18 007e12c8057e13c80a7e10c80f7e11c8147e16c8197e17c81e7e14c8237e15c8287e1ac82d7e1bc8327e18c8377e19c83c7e1ec8417e1fc8467e1cc84b7e1dc8507e02c8557e03c85a7e00c85f7e01c8647e06c8697e07c86e7e04c81c1929c825192ac86e6b10c86a5e13c86b5617c872561ac87d5e19c88b6b12c8641931c8
row 19 008513c8058512c80a8511c80f8510c8148517c8198516c81e8515c8238514c828851bc82d851ac8328519c8378518c83c851fc841851ec846851dc84b851cc8508503c8558502c85a8501c85f8500c8648507c8698506c8132429c86e8005c85d6615c852511cc84d4122c84f3826c8573828c8644126c8765120c8896618c8
row 20 008c14c8058c15c80a8c16c80f8c17c8148c10c8198c11c81e8c12c8238c13c8288c1cc82d8c1dc8328c1ec8378c1fc83c8c18c8418c19c8468c1ac84b8c1bc8508c04c8558c05c85a8c06c85f8c07c8648c00c8698c01c8132f2ac8576e0fc8445220c8373a29c8372f2ec8402f2fc8492f30c8522f31c8623a2dc8795224c8
row 21 009315c8059314c80a9317c80f9316c8149311c8199310c81e9313c8239312c828931dc82d931cc832931fc837931ec83c9319c8419318c846931bc84b931ac8509305c8559304c85a9307c85f9306c8649301c80a3a2ac85d830ac8446319c82f4529c82e3a2ec8373a2fc8403a30c8493a31c8523a32c85b3a33c86a452fc8
row 22 009a16c8059a17c80a9a14c80f9a15c8149a12c8199a13c81e9a10c8239a11c8289a1ec82d9a1fc8329a1cc8379a1dc83c9a1ac8419a1bc8469a18c84b9a19c8509a06c8559a07c85a9a04c85f9a05c8649a02c80a452bc8517f0ec8365e20c825452ec82e452fc8374530c8404531c8494532c8524533c85b4534c8644535c8
row 23 00a117c805a116c80aa115c80fa114c814a113c819a112c81ea111c823a110c828a11fc82da11ec832a11dc837a11cc83ca11bc841a11ac846a119c84ba118c850a107c855a106c85aa105c85fa104c864a103c80a502cc84a8112c82e6124c825502fc82e5030c8375031c8405032c8495033c8525034c85b5035c8645036c8
hash 6a6a9790
-- blit_color
row 00 450c1cc8781530c89c1b3fc8af1f47c8b11f47c8a11b40c8831532c85d0c21c831020cc8db2759c832000ac837000bc83c000cc841000dc846000ec84b000fc8500010c8550011c85a0012c85f0013c8640014c8690015c86e0016c8730017c8780018c87d0019c882001ac887001bc88c001cc891001dc896001ec89b001fc8
row 01 871b37c8c1234ec8db2759c8db2759c8db2759c8db2759c8c4234fc8951b39c8601122c8db2759c832070bc837070ac83c070dc841070cc846070fc84b070ec8500711c8550710c85a0713c85f0712c8640715c8690714c86e0717c8730716c8780719c87d0718c882071bc887071ac88c071dc891071cc896071fc89b071ec8
row 02 c0244fc8db2759c8db2759c8db2759c8db2759c8db2759c8db2759c8c4244fc8881b34c84c1219c8db2759c8370e09c83c0e0ec8410e0fc8460e0cc84b0e0dc8500e12c8550e13c85a0e10c85f0e11c8640e16c8690e17c86e0e14c8730e15c8780e1ac87d0e1bc8820e18c8870e19c88c0e1ec8910e1fc8960e1cc89b0e1dc8
row 03 db2759c8db2759c8db2759c8db2759c8db2759c8db2759c8db2759c8db2759c8db2759c8db2759c8db2759c8db2759c8db2759c841150ec846150dc84b150cc8501513c8551512c85a1511c85f1510c8641517c8691516c86e1515c8731514c878151bc87d151ac8821519c8871518c88c151fc891151ec896151dc89b151cc8
row 04 db2759c8db2759c8db2759c8db2759c8db2759c8db2759c8db2759c8db2759c8c1264ec899233cc8db2759c86b1f26c8581e16c8db2759c8db2759c84b1c0bc8501c14c8551c15c85a1c16c85f1c17c8641c10c8691c11c86e1c12c8731c13c8781c1cc87d1c1dc8821c1ec8871c1fc88c1c18c8911c19c8961c1ac89b1c1bc8
